"TransactionAmt","Source","Target","Date"
1,39059,39075,2015
1,39059,39075,2015
1,39059,39059,2015
1,39059,39075,2015
1,39059,39059,2015
1,39059,39075,2015
1,39059,39059,2015
1,39059,39075,2015
1,39059,39075,2015
1,39059,39075,2015
1,39059,39075,2015
1,39059,39059,2015
1,39059,39075,2015
1,39059,39059,2015
1,39059,39059,2015
1,39059,39059,2015
1,39059,39075,2015
1,39059,39059,2015
1,39059,39075,2015
1,39059,39075,2015
1,39059,39075,2015
1,39059,39075,2015
1,39059,39075,2015
1,39059,39059,2015
1,39059,39075,2015
1,39059,39059,2015
1,39059,39075,2015
1,39059,39075,2015
1,39059,39059,2015
1,39059,39075,2015
1,39059,39075,2015
1,39059,39027,2015
1,39059,39059,2015
1,39059,39075,2015
1,39059,39059,2015
1,39059,39059,2015
1,39059,39059,2015
1,39065,39075,2015
1,39092,39075,2015
1,39092,39075,2015
1,39092,39075,2015
1,39092,39075,2015
1,39092,39027,2015
4,39027,39075,2016
1,39027,39059,2016
1,39027,39075,2016
1,39027,39075,2016
1,39027,39059,2016
1,39027,39075,2016
1,39027,39075,2016
1,39027,39059,2016
1,39027,39075,2016
1,39027,39075,2016
1,39027,39059,2016
1,39027,39075,2016
1,39027,39059,2016
1,39027,39075,2016
1,39027,39075,2016
1,39027,39075,2016
1,39027,39075,2016
1,39027,39059,2016
4,39017,39059,2016
1,39017,39075,2016
1,39017,39059,2016
1,39017,39059,2016
1,39017,39059,2016
1,39017,39059,2016
1,39032,39059,2016
1,39032,39075,2016
1,39032,39075,2016
1,39032,39075,2016
1,39032,39059,2016
1,39032,39075,2016
1,39032,39075,2016
1,39032,39075,2016
1,39032,39075,2016
1,39032,39075,2016
5,39059,39059,2016
4,39059,39075,2016
1,39059,39075,2016
1,39059,39059,2016
1,39059,39075,2016
1,39059,39059,2016
1,39059,39075,2016
1,39059,39075,2016
1,39059,39075,2016
1,39059,39075,2016
1,39059,39075,2016
1,39059,39075,2016
1,39059,39075,2016
1,39059,39075,2016
1,39059,39059,2016
1,39059,39059,2016
1,39059,39075,2016
1,39059,39059,2016
1,39059,39075,2016
1,39059,39059,2016
1,39059,39075,2016
1,39059,39059,2016
1,39059,39075,2016
1,39059,39075,2016
1,39059,39075,2016
1,39059,39075,2016
1,39059,39075,2016
1,39059,39059,2016
1,39059,39059,2016
1,39059,39059,2016
1,39059,39075,2016
1,39065,39075,2016
1,39077,39075,2016
1,39077,39075,2016
4,39092,39075,2016
3,39092,39059,2016
1,39092,39075,2016
1,39092,39059,2016
1,39092,39027,2016
1,39093,39075,2016
1,39093,39059,2016
4,39027,39075,2017
5,39027,39075,2017
5,39027,39075,2017
1,39027,39059,2017
1,39027,39075,2017
1,39027,39075,2017
1,39027,39075,2017
1,39027,39075,2017
1,39027,39059,2017
1,39027,39059,2017
1,39027,39075,2017
1,39027,39059,2017
1,39017,39075,2017
1,39017,39075,2017
1,39017,39075,2017
1,39017,39075,2017
1,39017,39075,2017
1,39017,39059,2017
1,39032,39075,2017
1,39032,39059,2017
1,39032,39075,2017
1,39032,39059,2017
1,39032,39075,2017
1,39032,39027,2017
4,39059,39059,2017
4,39059,39059,2017
5,39059,39075,2017
4,39059,39075,2017
1,39059,39075,2017
1,39059,39075,2017
1,39059,39075,2017
1,39059,39075,2017
1,39059,39075,2017
1,39059,39059,2017
1,39059,39075,2017
1,39059,39075,2017
1,39059,39075,2017
1,39059,39059,2017
1,39059,39075,2017
1,39059,39075,2017
1,39059,39077,2017
1,39059,39075,2017
1,39059,39075,2017
1,39059,39075,2017
1,39059,39075,2017
1,39059,39075,2017
1,39059,39059,2017
1,39059,39075,2017
1,39059,39075,2017
1,39059,39075,2017
1,39059,39059,2017
1,39059,39075,2017
1,39059,39059,2017
1,39059,39075,2017
1,39059,39059,2017
1,39059,39059,2017
1,39059,39059,2017
1,39059,39059,2017
1,39059,39075,2017
1,39059,39075,2017
1,39059,39059,2017
1,39059,39059,2017
1,39059,39059,2017
1,39059,39059,2017
1,39059,39059,2017
1,39065,39075,2017
1,39077,39075,2017
1,39077,39075,2017
1,39092,39075,2017
1,39092,39075,2017
1,39092,39059,2017
1,39092,39059,2017
1,39092,39059,2017
1,39092,39075,2017
1,39093,39075,2017
1,39093,39075,2017
4,39027,39059,2018
1,39027,39059,2018
1,39027,39059,2018
1,39027,39075,2018
1,39027,39075,2018
1,39027,39059,2018
1,39027,39075,2018
1,39027,39075,2018
1,39027,39059,2018
1,39027,39075,2018
1,39027,39059,2018
1,39027,39059,2018
1,39027,39075,2018
1,39017,39075,2018
6,39032,39059,2018
1,39032,39059,2018
1,39032,39059,2018
1,39032,39075,2018
1,39032,39075,2018
1,39032,39059,2018
1,39032,39059,2018
1,39032,39059,2018
1,39032,39059,2018
6,39059,39075,2018
4,39059,39059,2018
4,39059,39059,2018
1,39059,39059,2018
1,39059,39059,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39059,2018
1,39059,39075,2018
1,39059,39059,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39059,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39059,2018
1,39059,39059,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39059,2018
1,39059,39075,2018
1,39059,39075,2018
1,39059,39075,2018
1,39065,39027,2018
1,39077,39059,2018
1,39077,39059,2018
3,39092,39059,2018
1,39092,39075,2018
1,39092,39059,2018
1,39092,39059,2018
1,39092,39059,2018
1,39093,39059,2018
1,39027,39059,2019
1,39027,39075,2019
1,39027,39027,2019
1,39027,39075,2019
1,39027,39075,2019
1,39027,39059,2019
1,39027,39059,2019
1,39027,39059,2019
1,39027,39075,2019
1,39027,39075,2019
1,39027,39075,2019
1,39027,39077,2019
1,39032,39075,2019
5,39059,39059,2019
4,39059,39075,2019
4,39059,39075,2019
4,39059,39075,2019
5,39059,39059,2019
1,39059,39075,2019
1,39059,39075,2019
1,39059,39075,2019
1,39059,39075,2019
1,39059,39075,2019
1,39059,39075,2019
1,39059,39075,2019
1,39059,39059,2019
1,39059,39075,2019
1,39059,39059,2019
1,39059,39059,2019
1,39059,39075,2019
1,39059,39059,2019
1,39059,39059,2019
1,39059,39075,2019
1,39059,39075,2019
1,39059,39059,2019
1,39059,39059,2019
1,39059,39075,2019
1,39059,39075,2019
1,39059,39059,2019
1,39059,39075,2019
1,39059,39075,2019
1,39059,39059,2019
1,39059,39075,2019
1,39059,39059,2019
1,39059,39075,2019
1,39059,39075,2019
1,39059,39075,2019
1,39059,39059,2019
1,39059,39059,2019
1,39059,39075,2019
1,39059,39075,2019
1,39065,39075,2019
1,39092,39075,2019
1,39092,39059,2019
1,39092,39059,2019
1,39027,39075,2020
1,39027,39075,2020
1,39027,39075,2020
1,39027,39059,2020
1,39027,39075,2020
1,39027,39075,2020
1,39027,39059,2020
1,39027,39075,2020
1,39027,39059,2020
1,39027,39059,2020
1,39027,39075,2020
1,39017,39059,2020
1,39017,39075,2020
1,39017,39059,2020
6,39032,39059,2020
4,39032,39059,2020
1,39032,39075,2020
1,39032,39075,2020
1,39032,39059,2020
1,39032,39075,2020
1,39032,39075,2020
1,39032,39059,2020
1,39032,39075,2020
1,39032,39059,2020
1,39032,39075,2020
4,39059,39059,2020
4,39059,39059,2020
6,39059,39059,2020
1,39059,39075,2020
1,39059,39059,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39059,2020
1,39059,39059,2020
1,39059,39059,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39059,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39027,2020
1,39059,39059,2020
1,39059,39075,2020
1,39059,39027,2020
1,39059,39027,2020
1,39059,39075,2020
1,39059,39027,2020
1,39059,39075,2020
1,39059,39075,2020
1,39059,39027,2020
1,39065,39075,2020
1,39070,39075,2020
1,39077,39059,2020
1,39092,39075,2020
1,39092,39075,2020
1,39092,39059,2020
1,39092,39059,2020
5,39027,39059,2021
4,39027,39059,2021
1,39027,39075,2021
1,39027,39075,2021
1,39027,39075,2021
1,39027,39075,2021
1,39027,39075,2021
1,39027,39075,2021
1,39027,39075,2021
1,39027,39059,2021
1,39027,39075,2021
4,39032,39075,2021
4,39032,39059,2021
1,39032,39075,2021
1,39032,39075,2021
1,39032,39075,2021
1,39032,39075,2021
1,39032,39075,2021
1,39032,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39059,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39027,2021
1,39059,39075,2021
1,39059,39075,2021
1,39059,39027,2021
1,39059,39075,2021
1,39059,39027,2021
1,39077,39075,2021
1,39077,39059,2021
1,39092,39075,2021
1,39092,39075,2021
1,39092,39075,2021
1,39092,39059,2021
1,39092,39059,2021
1,39092,39059,2021
